-1.0062891 -0.7677984 0.19993795 0.9921838 0.73644745 -0.99644506 -0.8456676 -1.3841827 -0.6977627 1.5586106 0.2289085 0.15753336 -1.6218997 0.6898751 -1.1324774 1.0922995 -0.13125488 1.4275111 0.6728381 -0.2053891 0.05182656 -0.4792741 0.04328401 -1.4598047 0.8744484 0.3509543 0.67708933 0.3175027 -0.5820789 1.4777608 -0.030503659 1.1150435 0.9907773 -0.669089 1.022405 -0.10232102 1.1712445 -0.9753889 -1.441792 -0.53482425 -0.8693161 0.39707842 -1.1858435 0.29676718 0.37157953 0.4316535 0.7843462 0.8048493 1.1391546 0.53784716 -0.119394325 -1.4936498 -0.42840973 0.76281196 0.23078051 0.26421976 -0.89853317 -0.478407 0.6815851 0.052455273 -0.5688245 0.6223667 0.20977165 -0.10507485 0.83539313 0.24398012 -0.36089304 0.92905444 0.17492427 0.5384435 -0.035273362 1.2998717 2.1510756 0.7563101 0.5784077 -0.8077587 0.9915601,0,7
0.24051839 -1.3550935 1.2473528 -0.45636427 0.84826314 -0.9567025 -0.32081953 0.30827627 -0.07521906 -0.79157764 -1.4554892 -0.4701441 -1.8957055 0.74332273 -0.087588556 -0.77484673 -0.3251867 -0.056652833 1.3587773 -0.73495495 -1.4972156 -0.4781626 1.818782 -2.1971595 -0.8855051 -0.40796277 -0.7281861 -0.45905223 -1.8055369 0.10116825 -1.1410718 -0.8488753 0.13896258 0.52698827 0.99884135 0.07706586 -2.023229 0.9212827 -1.0111526 -0.36321127 -1.640748 -0.108367555 1.0127565 0.23580158 0.65553105 0.8580519 0.28970283 0.93676263 -1.5397828 -0.3040824 -0.87340415 -1.0653026 -1.0089353 0.3934135 -0.79893667 0.36794674 0.47957292 -0.6256658 -1.0171223 -0.33047652 -1.1672313 2.712261 -0.29049194 0.12921767 -0.607345 0.730703 1.3864049 -0.30241627 0.42640072 1.0001664 -0.22315137 0.038318608 -0.66760427 0.615212 -0.3102992 -1.722778 0.3694988,1,4
1.2477459 -0.15224794 -1.3977972 -0.58094937 0.45755792 0.52125406 -0.8889877 0.28095245 -0.5890716 -0.98276335 -1.9093624 1.3831741 -2.1857781 0.8139399 0.57679874 -1.7211417 0.09206419 0.6321437 -0.8064386 -0.21357845 0.5222622 -0.14091161 1.6380593 -0.2585597 0.50787127 -0.5558961 0.8748773 -0.23260973 -0.57656735 1.0433006 -0.6711797 -0.6000998 -0.2507196 0.13868701 0.82887673 -0.36389637 -0.32069486 -0.47504893 0.9377935 1.1220149 -0.41065115 1.069427 -0.085782476 0.9230659 1.0069635 0.7703781 -0.9067879 0.769866 1.2839631 0.12118863 -0.49731988 0.1729132 0.7530925 -0.18047799 0.31696576 -0.8237276 -0.18426359 -0.30145773 -0.010836101 0.8580612 0.670689 1.3556768 -1.2154678 -1.1895854 -0.48793823 -0.008356267 -0.5558512 0.86922073 1.4801245 0.6144815 1.3914626 -0.19306111 0.7852725 0.81623167 -1.2855324 -1.1502575 1.1449116,2,8
-0.18612757 0.37320676 0.56250244 1.0704775 -0.25460812 -1.1973387 0.075786844 -0.61296904 -0.39053234 1.0564106 -0.48095527 -0.3681016 -0.82133687 1.1518716 -0.022343861 1.6248684 0.37207496 0.94026285 -0.5909762 -0.22362518 -1.454628 -0.58315957 -2.0733058 0.2914005 0.4150459 0.2553666 0.66632396 0.49053785 -0.1774281 0.054531798 -0.6776136 1.9629612 0.3773635 0.4842904 -0.18479052 0.34024158 0.49549907 -0.5822042 -0.007330449 1.5337396 0.9397869 -0.54249877 -1.1031119 1.4692581 -0.8499516 -0.3691433 -0.5576666 1.0225072 -1.052418 0.548939 -0.6093841 -0.30916712 0.028437873 -1.835377 1.4600556 -0.25991482 1.592522 -0.096119896 0.012857229 -0.2353165 -0.0052839965 0.6037525 0.4480915 1.00632 0.048479944 1.9301158 -1.8577297 0.8180394 1.6579248 0.2954005 0.99324876 0.55222625 2.4511113 -0.50579053 0.047459375 -0.20292823 0.17530197,3,6
-1.4369034 0.24545604 0.2291379 1.058198 -0.0612754 -0.970768 -1.0634038 0.03870724 0.4616378 -0.4578434 0.69691765 -0.091274045 -1.7414944 0.4787152 1.5353379 2.2269702 1.7385554 -1.2897017 0.5068884 -1.4954882 2.114542 -1.0135201 -1.5579607 0.012662167 -0.18568492 -0.50663245 -0.76566535 1.1543312 -0.7672788 -1.2977725 -0.3353521 -0.2581248 1.5931543 0.6042485 0.6221306 -0.82039064 0.65030533 -2.008292 -0.9587093 -1.5025651 0.8502835 1.2377222 -1.5832845 -0.010132283 -0.5058377 -0.13022336 -1.2380197 1.3158265 0.7562483 0.9959106 0.58749574 0.06778682 -0.27318755 0.24598907 -1.4253498 -1.0885192 0.73205596 -0.77981335 1.5532564 -0.67842454 -1.2195987 -1.3754498 -0.23269072 -0.38746187 -0.29314277 0.23812726 1.8453691 0.21719877 -0.081284456 -1.1978545 0.2689872 -0.35303617 1.645812 -1.5862355 1.4321771 0.004669045 -0.46250927,4,5
0.7664932 1.1088867 1.1511824 -1.309271 1.0902132 1.7930387 0.72596645 0.05937539 -0.44019285 -1.6115959 0.91085035 -1.7739869 1.7984189 2.020727 -0.20673805 1.9242532 0.5472584 -0.37201273 1.1659802 -0.5785563 1.1208762 -0.8743028 -0.33721158 0.57364863 -0.3686134 1.8100098 -1.2276465 0.76162326 -0.9172176 0.013570485 1.2429649 1.7889397 3.0964992 -0.4167386 -1.2128509 -1.4752787 -1.8091222 0.042242024 0.09299495 -1.3375123 -2.1139915 -0.4145864 0.2117565 -1.5504328 -1.1684889 1.331084 2.058779 0.05965258 -0.3744915 -1.1761563 -0.55086327 -0.42784902 1.0093046 0.75519425 -0.60985285 1.0263047 2.3240135 0.87665707 -1.5217112 -1.3622088 0.5187538 -0.095286414 -1.4789963 0.5745739 -0.42073575 0.40708703 -0.5687482 0.5107016 -1.1699779 0.28437644 -1.5527768 1.0115634 -2.550135 -1.0331552 -0.28746936 -0.22503772 -2.528864,5,1
-0.3067031 -0.34101304 0.22426988 -0.41276821 -0.9536938 0.42083243 0.5870313 -0.55882174 -0.9134562 -1.7513835 -0.5682577 -0.27035958 -0.955976 0.35744578 -1.2488551 0.072694786 0.43554336 0.49981374 -1.0475554 0.38806665 0.060891 -1.3291478 0.9490509 1.3120694 1.050467 -1.1002747 -0.8981367 -0.9496518 -0.8830697 -0.6505312 1.4956973 -1.016023 -0.23619542 1.4590074 -0.071287 -0.39436114 0.37928256 -0.73733985 0.2668056 -0.82584614 0.78853285 0.01658063 -0.8572657 1.5549904 -0.9856049 -1.0193206 0.48554042 -0.51816523 -0.4368833 2.7276912 0.68860936 -0.17392163 -0.55875665 0.9632462 0.5614066 -1.0863972 0.025670724 0.58662397 0.03506371 1.5560151 1.5102781 0.28962308 -0.17718154 -0.9908933 -0.17765164 1.1289546 1.0924914 0.009140931 -0.97641313 -1.3272066 -0.44257674 -0.6757241 -0.58092993 1.2542427 0.9153085 -0.030653546 1.8625365,6,7
0.8984817 0.12693354 0.3378227 0.44898996 -0.37606645 -2.0932298 0.27043983 0.41093552 0.34878084 0.5562268 -0.34376153 -1.4089876 -2.0956533 0.92956764 -1.711863 0.22682096 -0.4911806 0.15067387 -1.4831815 1.0201198 -0.41402373 0.053157937 0.8957768 -1.4884393 -0.032520905 -0.33302376 0.8027671 -1.3171754 0.39534 0.65056753 -1.7301463 -0.7829168 -0.42721048 -1.388736 0.87458694 0.46222967 -0.82894444 -0.33588752 0.89075875 -1.1150243 -1.2810277 0.27520365 1.5234677 0.8951392 1.7477027 -0.05785293 0.25284773 -1.8353516 -0.4937879 -0.16109371 -0.05984096 -0.4045116 0.47338834 -0.8752991 -0.71476036 0.40229654 0.5856941 -0.89801985 0.33609962 0.5085832 0.611016 -0.6323297 0.68237203 1.1354866 1.5426083 -0.56920785 0.62979245 -1.9131247 1.4795581 1.1587082 -0.2663756 0.94682443 -0.31486356 0.48375988 -1.8962449 1.4508889 -1.214428,7,4
-0.87958455 0.77304465 0.05129544 -0.18826863 -0.8714916 1.1598123 -1.2074021 -0.9974373 -0.07110015 -1.2639133 0.731101 -0.20940375 -0.3319141 0.62132096 2.1370184 0.56771284 -0.14541939 2.2602196 -0.34395975 -1.0885589 0.66517305 0.2508575 0.60043323 -0.81608576 0.34151462 -0.4540929 -2.1194918 0.6425777 1.1665148 -0.79548764 -1.0278149 0.736524 -1.1471415 -2.1145513 1.104169 -0.8428853 -0.65352815 -1.0538167 -0.366011 -0.9072638 0.5220659 0.7007599 -1.3939004 0.03344655 1.0374342 0.8193435 2.0857444 0.34468928 -1.5660976 -2.010411 0.3693975 -0.023265662 2.3188417 -0.43169695 -0.9332748 -0.42911276 0.9027517 1.2401046 -1.5596061 -0.59473896 1.0559499 -0.92601335 1.4542648 0.5990234 -0.6916646 1.1928452 0.0693787 0.09606943 -1.1255177 0.16820993 -1.131376 1.3127245 0.9833268 -0.40856194 0.08830303 1.3761142 -1.7356372,8,4
-1.2434504 -0.6484031 0.652481 -0.85749274 -0.083567135 1.7774023 -0.7115818 -1.1266627 0.16630521 -1.1908481 -1.2558022 0.7937914 0.014179555 1.5016949 2.7306244 -0.2757034 0.40185875 -0.35926658 0.71856374 0.9435305 -0.5693212 0.54121536 1.2621417 1.4341536 -1.1374559 -1.3583864 0.5740506 0.8482876 0.8342172 -0.5740617 0.8179943 0.14774515 1.5111941 0.27419585 1.8216134 0.0043663653 1.0489048 -0.30732772 -0.80941176 -0.44569427 -0.5493349 -1.1002533 -0.72900707 0.9372823 0.0491554 -1.0752218 -0.19148698 -0.5146919 0.2736092 -0.86679184 1.1555508 -1.1162487 -0.9464339 -1.3334876 1.9165148 0.09124147 -1.4265392 -1.7093307 1.0621197 -0.53081113 0.19602291 1.0462259 -1.7360005 -0.91423 -1.2447634 0.09280089 -0.99032545 0.29482546 -0.8521447 -1.1120375 0.38860056 -1.7385952 -1.2062365 0.14291039 2.199021 -0.59889543 1.5436656,9,9
